08-Feb-2024 00:02:38.487 严重 [http-nio-80-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Feb-2024 00:02:39.237 严重 [http-nio-80-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[java.lang.RuntimeException: PHP Parse error:  syntax error, unexpected token ">", expecting end of file in C:\Users\Administrator\Desktop\apache-tomcat-9.0.85\webapps\web\ROOT\login.php on line 21
]
	java.lang.RuntimeException: PHP Parse error:  syntax error, unexpected token ">", expecting end of file in C:\Users\Administrator\Desktop\apache-tomcat-9.0.85\webapps\web\ROOT\login.php on line 21

		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:409)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doPost(FastCGIServlet.java:509)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Feb-2024 00:02:39.682 严重 [http-nio-80-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doPost(FastCGIServlet.java:509)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Feb-2024 00:02:39.880 严重 [http-nio-80-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doPost(FastCGIServlet.java:509)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Feb-2024 00:02:40.871 严重 [http-nio-80-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.writeBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.writeBytes(RandomAccessFile.java:572)
		at java.base/java.io.RandomAccessFile.write(RandomAccessFile.java:602)
		at php.java.bridge.http.RandomAccessFileOutputStream.write(RandomAccessFileOutputStream.java:62)
		at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:125)
		at java.base/java.io.BufferedOutputStream.implFlush(BufferedOutputStream.java:252)
		at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:240)
		at php.java.bridge.http.FCGIConnectionOutputStream.flush(FCGIConnectionOutputStream.java:85)
		at php.java.bridge.http.FCGIConnectionOutputStream.close(FCGIConnectionOutputStream.java:71)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:357)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doPost(FastCGIServlet.java:509)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Feb-2024 00:02:42.726 严重 [http-nio-80-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doPost(FastCGIServlet.java:509)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Feb-2024 00:02:42.953 严重 [http-nio-80-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doPost(FastCGIServlet.java:509)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Feb-2024 00:02:44.465 严重 [http-nio-80-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doPost(FastCGIServlet.java:509)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
08-Feb-2024 00:02:44.851 严重 [http-nio-80-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke 在路径为[]的上下文中，Servlet[PhpCGIServlet]的Servlet.service（）引发了具有根本原因的异常[PHP FastCGI instance failed.]
	java.io.IOException: 管道的另一端上无任何进程。
		at java.base/java.io.RandomAccessFile.readBytes0(Native Method)
		at java.base/java.io.RandomAccessFile.readBytes(RandomAccessFile.java:400)
		at java.base/java.io.RandomAccessFile.read(RandomAccessFile.java:434)
		at php.java.bridge.http.RandomAccessFileInputStream.read(RandomAccessFileInputStream.java:74)
		at php.java.bridge.http.FCGIConnectionInputStream.read(FCGIConnectionInputStream.java:58)
		at php.java.bridge.http.FCGIInputStream.doRead(FCGIInputStream.java:65)
		at php.java.bridge.http.FCGIInputStream.read(FCGIInputStream.java:54)
		at php.java.servlet.fastcgi.FastCGIServlet.parseBody(FastCGIServlet.java:362)
		at php.java.servlet.fastcgi.FastCGIServlet.execute(FastCGIServlet.java:433)
		at php.java.servlet.fastcgi.FastCGIServlet.handle(FastCGIServlet.java:481)
		at php.java.servlet.fastcgi.FastCGIServlet.doPost(FastCGIServlet.java:509)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
